export const CALIFORNIA_STATE_BOUNDARY: [number, number][] = [
  [-123.23326, 42.00619],
  [-122.37885, 42.01166],
  [-121.037, 41.99523],
  [-120.00186, 41.99523],
  [-119.99638, 40.26452],
  [-120.00186, 38.99935],
  [-118.71478, 38.10113],
  [-117.4989, 37.21934],
  [-116.54043, 36.50186],
  [-115.85034, 35.9706],
  [-114.63446, 35.00118],
  [-114.63446, 34.87521],
  [-114.47015, 34.7109],
  [-114.33323, 34.44801],
  [-114.13606, 34.30561],
  [-114.25655, 34.17416],
  [-114.41538, 34.10844],
  [-114.53587, 33.93318],
  [-114.49754, 33.69767],
  [-114.52492, 33.54979],
  [-114.72757, 33.40739],
  [-114.66184, 33.03496],
  [-114.52492, 33.02948],
  [-114.47015, 32.84327],
  [-114.52492, 32.75563],
  [-114.72209, 32.7173],
  [-116.04751, 32.62419],
  [-117.12647, 32.53656],
  [-117.24696, 32.668],
  [-117.25244, 32.87613],
  [-117.32911, 33.12259],
  [-117.47151, 33.29785],
  [-117.7837, 33.53884],
  [-118.18352, 33.76339],
  [-118.26019, 33.70315],
  [-118.41355, 33.74148],
  [-118.39164, 33.84007],
  [-118.5669, 34.04272],
  [-118.80241, 33.9989],
  [-119.21866, 34.14678],
  [-119.2789, 34.26727],
  [-119.55823, 34.41515],
  [-119.87589, 34.40967],
  [-120.13878, 34.47539],
  [-120.47288, 34.44801],
  [-120.64814, 34.57946],
  [-120.6098, 34.85878],
  [-120.67005, 34.9026],
  [-120.63171, 35.09976],
  [-120.8946, 35.24764],
  [-120.90556, 35.45029],
  [-121.00414, 35.46124],
  [-121.16845, 35.63651],
  [-121.28346, 35.67484],
  [-121.33276, 35.78438],
  [-121.71614, 36.19515],
  [-121.89688, 36.31565],
  [-121.93522, 36.63879],
  [-121.85854, 36.6114],
  [-121.78734, 36.80309],
  [-121.92974, 36.97836],
  [-122.10501, 36.95645],
  [-122.33504, 37.11528],
  [-122.41719, 37.24125],
  [-122.40076, 37.36174],
  [-122.51578, 37.52057],
  [-122.51578, 37.78347],
  [-122.32956, 37.78347],
  [-122.40624, 38.15042],
  [-122.48839, 38.11208],
  [-122.50482, 37.93134],
  [-122.70199, 37.893],
  [-122.9375, 38.02993],
  [-122.97584, 38.26544],
  [-123.12919, 38.45165],
  [-123.33184, 38.56667],
  [-123.44138, 38.69811],
  [-123.73713, 38.95553],
  [-123.68784, 39.03221],
  [-123.82476, 39.3663],
  [-123.76452, 39.55252],
  [-123.85215, 39.83184],
  [-124.10957, 40.10569],
  [-124.36151, 40.25904],
  [-124.4108, 40.43978],
  [-124.15886, 40.87794],
  [-124.10957, 41.02581],
  [-124.15886, 41.14083],
  [-124.06575, 41.44206],
  [-124.1479, 41.71591],
  [-124.25744, 41.78163],
  [-124.21363, 42.00071],
  [-123.23326, 42.00619],
];

export const NEW_YORK_STATE_BOUNDARY: [number, number][] = [
  [-73.34381, 45.01303],
  [-73.33285, 44.8049],
  [-73.38762, 44.61869],
  [-73.29451, 44.43795],
  [-73.3219, 44.24626],
  [-73.43691, 44.04361],
  [-73.34928, 43.76976],
  [-73.40405, 43.68761],
  [-73.24522, 43.5233],
  [-73.27808, 42.8332],
  [-73.26713, 42.74557],
  [-73.50811, 42.08834],
  [-73.48621, 42.05],
  [-73.55193, 41.29418],
  [-73.48073, 41.21203],
  [-73.72719, 41.10249],
  [-73.65599, 40.98748],
  [-73.22879, 40.90532],
  [-73.14116, 40.96557],
  [-72.7742, 40.96557],
  [-72.58799, 40.99843],
  [-72.28128, 41.15726],
  [-72.25937, 41.04225],
  [-72.10054, 40.99295],
  [-72.4675, 40.84508],
  [-73.23974, 40.626],
  [-73.56288, 40.58218],
  [-73.77648, 40.59314],
  [-73.93532, 40.54384],
  [-74.02295, 40.70815],
  [-73.90245, 40.99843],
  [-74.23655, 41.14083],
  [-74.69661, 41.35991],
  [-74.74043, 41.43111],
  [-74.89378, 41.43658],
  [-75.07452, 41.60637],
  [-75.05261, 41.75425],
  [-75.1731, 41.86926],
  [-75.24978, 41.86379],
  [-75.35932, 42.00071],
  [-79.76278, 42.00071],
  [-79.76278, 42.25265],
  [-79.76278, 42.26908],
  [-79.14936, 42.55388],
  [-79.05078, 42.6908],
  [-78.85361, 42.78391],
  [-78.93028, 42.9537],
  [-79.01244, 42.98656],
  [-79.07269, 43.26041],
  [-78.48665, 43.37542],
  [-77.96634, 43.36994],
  [-77.75822, 43.34256],
  [-77.53366, 43.23302],
  [-77.39126, 43.27684],
  [-76.95859, 43.27136],
  [-76.69569, 43.34256],
  [-76.41637, 43.5233],
  [-76.23563, 43.52878],
  [-76.23015, 43.80262],
  [-76.13705, 43.96145],
  [-76.3616, 44.07099],
  [-76.31231, 44.19696],
  [-75.91249, 44.36675],
  [-75.76461, 44.51463],
  [-75.28264, 44.84872],
  [-74.82806, 45.0185],
  [-74.14892, 44.99112],
  [-73.34381, 45.01303],
];

export const TEXAS_STATE_BOUNDARY: [number, number][] = [
  [-101.81294, 36.50186],
  [-100.00007, 36.50186],
  [-100.00007, 34.56302],
  [-99.9234, 34.57398],
  [-99.69884, 34.38229],
  [-99.57835, 34.41515],
  [-99.26069, 34.40419],
  [-99.18949, 34.2125],
